2023-10-17 09:42:55,622 p=414654 u=ansible n=ansible | [WARNING]:  * Failed to parse /home/ansible/projets-ansible/deploy-swarm/hosts with yaml plugin: We were unable to read either as JSON nor YAML, these are the errors we got from each: JSON: Expecting value: line 1 column 1
2023-10-17 14:01:17,020 p=507759 u=ansible n=ansible | ok: [192.168.1.72] => (item=curl)
2023-10-17 14:01:17,392 p=507759 u=ansible n=ansible | ok: [192.168.1.70] => (item=software-properties-common)
2023-10-17 14:01:17,401 p=507759 u=ansible n=ansible | ok: [192.168.1.110] => (item=software-properties-common)
2023-10-17 14:01:17,489 p=507759 u=ansible n=ansible | ok: [192.168.1.72] => (item=software-properties-common)
2023-10-17 14:01:17,638 p=507759 u=ansible n=ansible | ok: [192.168.1.111] => (item=curl)
2023-10-17 14:01:17,643 p=507759 u=ansible n=ansible | ok: [192.168.1.71] => (item=curl)
2023-10-17 14:01:17,858 p=507759 u=ansible n=ansible | ok: [192.168.1.70] => (item=docker-ce)
2023-10-17 14:01:17,864 p=507759 u=ansible n=ansible | ok: [192.168.1.110] => (item=docker-ce)
2023-10-17 14:01:17,984 p=507759 u=ansible n=ansible | ok: [192.168.1.72] => (item=docker-ce)
2023-10-17 14:01:18,238 p=507759 u=ansible n=ansible | ok: [192.168.1.71] => (item=software-properties-common)
2023-10-17 14:01:18,317 p=507759 u=ansible n=ansible | ok: [192.168.1.110] => (item=docker-ce-cli)
2023-10-17 14:01:18,330 p=507759 u=ansible n=ansible | ok: [192.168.1.70] => (item=docker-ce-cli)
2023-10-17 14:01:18,343 p=507759 u=ansible n=ansible | ok: [192.168.1.111] => (item=software-properties-common)
2023-10-17 14:01:18,469 p=507759 u=ansible n=ansible | ok: [192.168.1.72] => (item=docker-ce-cli)
2023-10-17 14:01:18,774 p=507759 u=ansible n=ansible | ok: [192.168.1.110] => (item=containerd.io)
2023-10-17 14:01:18,777 p=507759 u=ansible n=ansible | ok: [192.168.1.70] => (item=containerd.io)
2023-10-17 14:01:18,827 p=507759 u=ansible n=ansible | ok: [192.168.1.71] => (item=docker-ce)
2023-10-17 14:01:18,938 p=507759 u=ansible n=ansible | ok: [192.168.1.72] => (item=containerd.io)
2023-10-17 14:01:19,052 p=507759 u=ansible n=ansible | ok: [192.168.1.111] => (item=docker-ce)
2023-10-17 14:01:19,229 p=507759 u=ansible n=ansible | ok: [192.168.1.70] => (item=python3-docker)
2023-10-17 14:01:19,230 p=507759 u=ansible n=ansible | ok: [192.168.1.110] => (item=python3-docker)
2023-10-17 14:01:19,416 p=507759 u=ansible n=ansible | ok: [192.168.1.72] => (item=python3-docker)
2023-10-17 14:01:19,464 p=507759 u=ansible n=ansible | ok: [192.168.1.71] => (item=docker-ce-cli)
2023-10-17 14:01:19,723 p=507759 u=ansible n=ansible | ok: [192.168.1.111] => (item=docker-ce-cli)
2023-10-17 14:01:20,122 p=507759 u=ansible n=ansible | ok: [192.168.1.71] => (item=containerd.io)
2023-10-17 14:01:20,417 p=507759 u=ansible n=ansible | ok: [192.168.1.111] => (item=containerd.io)
2023-10-17 14:01:20,791 p=507759 u=ansible n=ansible | ok: [192.168.1.71] => (item=python3-docker)
2023-10-17 14:01:21,141 p=507759 u=ansible n=ansible | ok: [192.168.1.111] => (item=python3-docker)
2023-10-17 14:01:21,146 p=507759 u=ansible n=ansible | TASK [docker : Add user to docker group] ****************************************************************************************************************************************************************************************
2023-10-17 14:01:21,422 p=507759 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:01:21,427 p=507759 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:01:21,434 p=507759 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:01:21,473 p=507759 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:01:21,533 p=507759 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:01:21,541 p=507759 u=ansible n=ansible | TASK [docker : start docker] ****************************************************************************************************************************************************************************************************
2023-10-17 14:01:21,913 p=507759 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:01:21,913 p=507759 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:01:21,952 p=507759 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:01:22,040 p=507759 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:01:22,056 p=507759 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:01:22,141 p=507759 u=ansible n=ansible | PLAY RECAP **********************************************************************************************************************************************************************************************************************
2023-10-17 14:01:22,141 p=507759 u=ansible n=ansible | 192.168.1.110              : ok=6    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-10-17 14:01:22,141 p=507759 u=ansible n=ansible | 192.168.1.111              : ok=6    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-10-17 14:01:22,141 p=507759 u=ansible n=ansible | 192.168.1.70               : ok=6    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-10-17 14:01:22,141 p=507759 u=ansible n=ansible | 192.168.1.71               : ok=6    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-10-17 14:01:22,141 p=507759 u=ansible n=ansible | 192.168.1.72               : ok=6    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-10-17 14:08:24,340 p=510877 u=ansible n=ansible | PLAY [install swarm cluster] ****************************************************************************************************************************************************************************************************
2023-10-17 14:08:24,373 p=510877 u=ansible n=ansible | TASK [docker : install gnupg] ***************************************************************************************************************************************************************************************************
2023-10-17 14:08:25,205 p=510877 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:08:25,214 p=510877 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:08:25,270 p=510877 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:08:25,501 p=510877 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:08:25,616 p=510877 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:08:25,624 p=510877 u=ansible n=ansible | TASK [docker : add gpg key] *****************************************************************************************************************************************************************************************************
2023-10-17 14:08:26,287 p=510877 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:08:26,325 p=510877 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:08:26,325 p=510877 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:08:26,497 p=510877 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:08:26,817 p=510877 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:08:26,837 p=510877 u=ansible n=ansible | TASK [docker : Add repository] **************************************************************************************************************************************************************************************************
2023-10-17 14:08:27,135 p=510877 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:08:27,137 p=510877 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:08:27,170 p=510877 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:08:27,248 p=510877 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:08:27,261 p=510877 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:08:27,267 p=510877 u=ansible n=ansible | TASK [docker : install docker and dependencies] *********************************************************************************************************************************************************************************
2023-10-17 14:08:27,746 p=510877 u=ansible n=ansible | ok: [192.168.1.110] => (item=apt-transport-https)
2023-10-17 14:08:27,747 p=510877 u=ansible n=ansible | ok: [192.168.1.70] => (item=apt-transport-https)
2023-10-17 14:08:27,780 p=510877 u=ansible n=ansible | ok: [192.168.1.72] => (item=apt-transport-https)
2023-10-17 14:08:27,903 p=510877 u=ansible n=ansible | ok: [192.168.1.71] => (item=apt-transport-https)
2023-10-17 14:08:27,968 p=510877 u=ansible n=ansible | ok: [192.168.1.111] => (item=apt-transport-https)
2023-10-17 14:08:28,201 p=510877 u=ansible n=ansible | ok: [192.168.1.70] => (item=ca-certificates)
2023-10-17 14:08:28,207 p=510877 u=ansible n=ansible | ok: [192.168.1.110] => (item=ca-certificates)
2023-10-17 14:08:28,272 p=510877 u=ansible n=ansible | ok: [192.168.1.72] => (item=ca-certificates)
2023-10-17 14:08:28,519 p=510877 u=ansible n=ansible | ok: [192.168.1.71] => (item=ca-certificates)
2023-10-17 14:08:28,658 p=510877 u=ansible n=ansible | ok: [192.168.1.70] => (item=curl)
2023-10-17 14:08:28,668 p=510877 u=ansible n=ansible | ok: [192.168.1.110] => (item=curl)
2023-10-17 14:08:28,684 p=510877 u=ansible n=ansible | ok: [192.168.1.111] => (item=ca-certificates)
2023-10-17 14:08:28,759 p=510877 u=ansible n=ansible | ok: [192.168.1.72] => (item=curl)
2023-10-17 14:08:29,106 p=510877 u=ansible n=ansible | ok: [192.168.1.70] => (item=software-properties-common)
2023-10-17 14:08:29,109 p=510877 u=ansible n=ansible | ok: [192.168.1.110] => (item=software-properties-common)
2023-10-17 14:08:29,110 p=510877 u=ansible n=ansible | ok: [192.168.1.71] => (item=curl)
2023-10-17 14:08:29,254 p=510877 u=ansible n=ansible | ok: [192.168.1.72] => (item=software-properties-common)
2023-10-17 14:08:29,422 p=510877 u=ansible n=ansible | ok: [192.168.1.111] => (item=curl)
2023-10-17 14:08:29,552 p=510877 u=ansible n=ansible | ok: [192.168.1.70] => (item=docker-ce)
2023-10-17 14:08:29,563 p=510877 u=ansible n=ansible | ok: [192.168.1.110] => (item=docker-ce)
2023-10-17 14:08:29,702 p=510877 u=ansible n=ansible | ok: [192.168.1.71] => (item=software-properties-common)
2023-10-17 14:08:29,748 p=510877 u=ansible n=ansible | ok: [192.168.1.72] => (item=docker-ce)
2023-10-17 14:08:30,011 p=510877 u=ansible n=ansible | ok: [192.168.1.70] => (item=docker-ce-cli)
2023-10-17 14:08:30,020 p=510877 u=ansible n=ansible | ok: [192.168.1.110] => (item=docker-ce-cli)
2023-10-17 14:08:30,167 p=510877 u=ansible n=ansible | ok: [192.168.1.111] => (item=software-properties-common)
2023-10-17 14:08:30,247 p=510877 u=ansible n=ansible | ok: [192.168.1.72] => (item=docker-ce-cli)
2023-10-17 14:08:30,336 p=510877 u=ansible n=ansible | ok: [192.168.1.71] => (item=docker-ce)
2023-10-17 14:08:30,473 p=510877 u=ansible n=ansible | ok: [192.168.1.70] => (item=containerd.io)
2023-10-17 14:08:30,478 p=510877 u=ansible n=ansible | ok: [192.168.1.110] => (item=containerd.io)
2023-10-17 14:08:30,720 p=510877 u=ansible n=ansible | ok: [192.168.1.72] => (item=containerd.io)
2023-10-17 14:08:30,891 p=510877 u=ansible n=ansible | ok: [192.168.1.111] => (item=docker-ce)
2023-10-17 14:08:30,932 p=510877 u=ansible n=ansible | ok: [192.168.1.70] => (item=python3-docker)
2023-10-17 14:08:30,936 p=510877 u=ansible n=ansible | ok: [192.168.1.110] => (item=python3-docker)
2023-10-17 14:08:30,996 p=510877 u=ansible n=ansible | ok: [192.168.1.71] => (item=docker-ce-cli)
2023-10-17 14:08:31,191 p=510877 u=ansible n=ansible | ok: [192.168.1.72] => (item=python3-docker)
2023-10-17 14:08:31,632 p=510877 u=ansible n=ansible | ok: [192.168.1.111] => (item=docker-ce-cli)
2023-10-17 14:08:31,651 p=510877 u=ansible n=ansible | ok: [192.168.1.71] => (item=containerd.io)
2023-10-17 14:08:32,330 p=510877 u=ansible n=ansible | ok: [192.168.1.71] => (item=python3-docker)
2023-10-17 14:08:32,335 p=510877 u=ansible n=ansible | ok: [192.168.1.111] => (item=containerd.io)
2023-10-17 14:08:33,096 p=510877 u=ansible n=ansible | ok: [192.168.1.111] => (item=python3-docker)
2023-10-17 14:08:33,106 p=510877 u=ansible n=ansible | TASK [docker : Add user to docker group] ****************************************************************************************************************************************************************************************
